#pivot 1 -0.243 0.128 0.078
#pivot 2 -0.016 0.007 0.314
#centered receptor: false
#centered ligands: false
#1
##993 => sort
##993 => filter-energy
### SEED 489893
## Energy: 0.88649
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.432175 0.058606 0.513419 0.5947 9.4793 -9.6677
   1.873233 -0.067501 1.843828 -0.1643 -11.8236 11.6271
#2
##1 => sort
##1 => filter-energy
### SEED 489893
## Energy: 0.88645
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.439938 0.059684 0.518378 0.3030 9.4982 -9.7123
   1.883414 -0.082139 1.847699 -0.1027 -11.7206 11.5838
#3
##1158 => sort
##1158 => filter-energy
### SEED 489893
## Energy: 0.88641
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.417422 0.063265 0.487620 0.5249 9.3843 -9.6021
   1.854481 -0.081986 1.833495 -0.1793 -11.8262 11.5984
#4
##121 => sort
##121 => filter-energy
### SEED 489893
## Energy: 0.88641
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.477607 0.040040 0.527293 0.3976 9.5292 -9.5784
   1.853084 -0.079186 1.819382 -0.2459 -11.7182 11.4890
#5
##81 => sort
##81 => filter-energy
### SEED 489893
## Energy: 0.88641
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.431612 0.051555 0.499041 0.5881 9.5778 -9.5566
   1.872286 -0.080939 1.838253 -0.0856 -11.5306 11.4069
#6
##41 => sort
##41 => filter-energy
### SEED 489893
## Energy: 0.88641
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.413611 0.044620 0.495603 0.5497 9.5738 -9.6014
   1.879073 -0.091318 1.857332 0.0032 -11.5975 11.5479
#7
##201 => sort
##201 => filter-energy
### SEED 489893
## Energy: 0.88639
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.467475 0.050527 0.544541 0.6503 9.4854 -9.7907
   1.873356 -0.063697 1.850268 -0.1694 -11.7213 11.2845
#8
##161 => sort
##161 => filter-energy
### SEED 489893
## Energy: 0.88639
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.436914 0.047597 0.502979 0.3045 9.5593 -9.4875
   1.877473 -0.086987 1.858815 -0.2643 -11.6681 11.5779
#9
##1045 => sort
##1045 => filter-energy
### SEED 489893
## Energy: 0.88638
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.470447 0.056216 0.545742 0.5565 9.5562 -9.7275
   1.855862 -0.106239 1.838113 -0.0643 -11.6249 11.6182
#10
##321 => sort
##321 => filter-energy
### SEED 489893
## Energy: 0.88637
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.430591 0.047723 0.506921 0.7074 9.5101 -9.7565
   1.860198 -0.079698 1.849920 -0.2626 -11.6921 11.6648
#11
##281 => sort
##281 => filter-energy
### SEED 489893
## Energy: 0.88637
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.473047 0.060730 0.544410 0.4143 9.4822 -9.5351
   1.889527 -0.084970 1.868862 -0.2169 -11.6007 11.4062
#12
##241 => sort
##241 => filter-energy
### SEED 489893
## Energy: 0.88637
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.427488 0.052172 0.502505 0.6282 9.6056 -9.4387
   1.853430 -0.088907 1.851044 -0.1561 -11.7036 11.4892
#13
##4861 => sort
##4861 => filter-energy
### SEED 489893
## Energy: 0.88636
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.445956 0.049329 0.531676 0.4249 9.5272 -9.6174
   1.843552 -0.086140 1.832983 -0.2948 -11.6809 11.6381
#14
##2894 => sort
##2894 => filter-energy
### SEED 489893
## Energy: 0.88636
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.468085 0.067352 0.552718 0.6109 9.5730 -9.4901
   1.861211 -0.093557 1.851460 -0.2464 -11.6025 11.5600
#15
##441 => sort
##441 => filter-energy
### SEED 489893
## Energy: 0.88635
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.435569 0.067451 0.509658 0.4648 9.5482 -9.6789
   1.847686 -0.103458 1.834678 -0.0405 -11.6324 11.5808
#16
##401 => sort
##401 => filter-energy
### SEED 489893
## Energy: 0.88635
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.434410 0.056544 0.514852 0.6939 9.6097 -9.5438
   1.857815 -0.105996 1.840084 -0.1285 -11.7864 11.3371
#17
##361 => sort
##361 => filter-energy
### SEED 489893
## Energy: 0.88635
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.454687 0.040232 0.527629 0.4336 9.6565 -9.8402
   1.852303 -0.071983 1.824571 -0.2417 -11.6746 11.3895
#18
##521 => sort
##521 => filter-energy
### SEED 489893
## Energy: 0.88633
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447402 0.052756 0.533638 0.4448 9.6380 -9.5816
   1.870680 -0.078666 1.843759 -0.0611 -11.8277 11.5637
#19
##481 => sort
##481 => filter-energy
### SEED 489893
## Energy: 0.88633
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.428002 0.059608 0.490271 0.4528 9.3502 -9.7447
   1.852386 -0.067421 1.821035 -0.2281 -11.8221 11.4609
#20
##641 => sort
##641 => filter-energy
### SEED 489893
## Energy: 0.88631
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.438853 0.049191 0.520475 0.6481 9.7477 -9.7939
   1.884611 -0.080899 1.876820 -0.1506 -11.7320 11.5206
#21
##601 => sort
##601 => filter-energy
### SEED 489893
## Energy: 0.88631
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.467342 0.031495 0.533819 0.5982 9.6988 -9.7019
   1.840784 -0.100208 1.831881 -0.0827 -11.7181 11.5670
#22
##561 => sort
##561 => filter-energy
